National - Regional - LA - OAs,Month,People on Universal Credit,dttm
Haringey,January 2020,13583,2020-01-01
Haringey,February 2020,14495,2020-02-01
Haringey,March 2020,15134,2020-03-01
Haringey,April 2020,20350,2020-04-01
Haringey,May 2020,32128,2020-05-01
Haringey,June 2020,34264,2020-06-01
Haringey,July 2020,35127,2020-07-01
Haringey,August 2020,35752,2020-08-01
Haringey,September 2020,36815,2020-09-01
Haringey,October 2020,37589,2020-10-01
Haringey,November 2020,39033,2020-11-01
Haringey,December 2020,40371,2020-12-01
Haringey,January 2021,40830,2021-01-01
Haringey,February 2021,41627,2021-02-01
Haringey,March 2021,42018,2021-03-01
Haringey,April 2021,42044,2021-04-01
Haringey,May 2021,41846,2021-05-01
Haringey,June 2021,41271,2021-06-01
Haringey,July 2021,40869,2021-07-01
Haringey,August 2021,40651,2021-08-01
Haringey,September 2021,40080,2021-09-01
Haringey,October 2021,39506,2021-10-01
Haringey,November 2021,39029,2021-11-01
Haringey,December 2021,38381,2021-12-01
Haringey,January 2022,37785,2022-01-01
Haringey,February 2022,37621,2022-02-01
Haringey,March 2022,37151,2022-03-01
Haringey,April 2022,36907,2022-04-01
Haringey,May 2022,36685,2022-05-01
Haringey,June 2022,36858,2022-06-01
Haringey,July 2022,36935,2022-07-01
Haringey,August 2022,36834,2022-08-01
Haringey,September 2022,36556,2022-09-01
Haringey,October 2022,36617,2022-10-01
Haringey,November 2022,36629,2022-11-01
Haringey,December 2022,36512,2022-12-01
Haringey,January 2023,36502,2023-01-01
Haringey,February 2023,36785,2023-02-01
Haringey,March 2023,36823,2023-03-01
Haringey,April 2023,37032,2023-04-01
Haringey,May 2023,37265,2023-05-01
Haringey,June 2023,37540,2023-06-01
Haringey,July 2023,37811,2023-07-01
Haringey,August 2023,37928,2023-08-01
Haringey,September 2023,38065,2023-09-01
Haringey,October 2023,38513,2023-10-01
Haringey,November 2023,39157,2023-11-01
Haringey,December 2023,39974,2023-12-01
Islington,January 2020,9989,2020-01-01
Islington,February 2020,10442,2020-02-01
Islington,March 2020,10836,2020-03-01
Islington,April 2020,14362,2020-04-01
Islington,May 2020,20340,2020-05-01
Islington,June 2020,21275,2020-06-01
Islington,July 2020,21809,2020-07-01
Islington,August 2020,22176,2020-08-01
Islington,September 2020,22710,2020-09-01
Islington,October 2020,23155,2020-10-01
Islington,November 2020,23920,2020-11-01
Islington,December 2020,24671,2020-12-01
Islington,January 2021,24831,2021-01-01
Islington,February 2021,25106,2021-02-01
Islington,March 2021,25266,2021-03-01
Islington,April 2021,25347,2021-04-01
Islington,May 2021,25357,2021-05-01
Islington,June 2021,25282,2021-06-01
Islington,July 2021,25118,2021-07-01
Islington,August 2021,24952,2021-08-01
Islington,September 2021,24751,2021-09-01
Islington,October 2021,24471,2021-10-01
Islington,November 2021,24130,2021-11-01
Islington,December 2021,23889,2021-12-01
Islington,January 2022,23617,2022-01-01
Islington,February 2022,23570,2022-02-01
Islington,March 2022,23453,2022-03-01
Islington,April 2022,23554,2022-04-01
Islington,May 2022,23501,2022-05-01
Islington,June 2022,23617,2022-06-01
Islington,July 2022,23781,2022-07-01
Islington,August 2022,23827,2022-08-01
Islington,September 2022,23822,2022-09-01
Islington,October 2022,24005,2022-10-01
Islington,November 2022,24101,2022-11-01
Islington,December 2022,24188,2022-12-01
Islington,January 2023,24194,2023-01-01
Islington,February 2023,24402,2023-02-01
Islington,March 2023,24446,2023-03-01
Islington,April 2023,24690,2023-04-01
Islington,May 2023,24875,2023-05-01
Islington,June 2023,25104,2023-06-01
Islington,July 2023,25350,2023-07-01
Islington,August 2023,25322,2023-08-01
Islington,September 2023,25479,2023-09-01
Islington,October 2023,25809,2023-10-01
Islington,November 2023,26028,2023-11-01
Islington,December 2023,26480,2023-12-01
Kensington and Chelsea,January 2020,4495,2020-01-01
Kensington and Chelsea,February 2020,4683,2020-02-01
Kensington and Chelsea,March 2020,4858,2020-03-01
Kensington and Chelsea,April 2020,6273,2020-04-01
Kensington and Chelsea,May 2020,9009,2020-05-01
Kensington and Chelsea,June 2020,9493,2020-06-01
Kensington and Chelsea,July 2020,9721,2020-07-01
Kensington and Chelsea,August 2020,9929,2020-08-01
Kensington and Chelsea,September 2020,10132,2020-09-01
Kensington and Chelsea,October 2020,10294,2020-10-01
Kensington and Chelsea,November 2020,10679,2020-11-01
Kensington and Chelsea,December 2020,10948,2020-12-01
Kensington and Chelsea,January 2021,11114,2021-01-01
Kensington and Chelsea,February 2021,11260,2021-02-01
Kensington and Chelsea,March 2021,11394,2021-03-01
Kensington and Chelsea,April 2021,11416,2021-04-01
Kensington and Chelsea,May 2021,11475,2021-05-01
Kensington and Chelsea,June 2021,11372,2021-06-01
Kensington and Chelsea,July 2021,11218,2021-07-01
Kensington and Chelsea,August 2021,11064,2021-08-01
Kensington and Chelsea,September 2021,11027,2021-09-01
Kensington and Chelsea,October 2021,11116,2021-10-01
Kensington and Chelsea,November 2021,11114,2021-11-01
Kensington and Chelsea,December 2021,10980,2021-12-01
Kensington and Chelsea,January 2022,10791,2022-01-01
Kensington and Chelsea,February 2022,10668,2022-02-01
Kensington and Chelsea,March 2022,10517,2022-03-01
Kensington and Chelsea,April 2022,10429,2022-04-01
Kensington and Chelsea,May 2022,10386,2022-05-01
Kensington and Chelsea,June 2022,10440,2022-06-01
Kensington and Chelsea,July 2022,10472,2022-07-01
Kensington and Chelsea,August 2022,10501,2022-08-01
Kensington and Chelsea,September 2022,10420,2022-09-01
Kensington and Chelsea,October 2022,10484,2022-10-01
Kensington and Chelsea,November 2022,10512,2022-11-01
Kensington and Chelsea,December 2022,10532,2022-12-01
Kensington and Chelsea,January 2023,10516,2023-01-01
Kensington and Chelsea,February 2023,10516,2023-02-01
Kensington and Chelsea,March 2023,10522,2023-03-01
Kensington and Chelsea,April 2023,10544,2023-04-01
Kensington and Chelsea,May 2023,10591,2023-05-01
Kensington and Chelsea,June 2023,10641,2023-06-01
Kensington and Chelsea,July 2023,10716,2023-07-01
Kensington and Chelsea,August 2023,10720,2023-08-01
Kensington and Chelsea,September 2023,10797,2023-09-01
Kensington and Chelsea,October 2023,10949,2023-10-01
Kensington and Chelsea,November 2023,11083,2023-11-01
Kensington and Chelsea,December 2023,11302,2023-12-01
Lambeth,January 2020,16896,2020-01-01
Lambeth,February 2020,17541,2020-02-01
Lambeth,March 2020,18099,2020-03-01
Lambeth,April 2020,23290,2020-04-01
Lambeth,May 2020,33263,2020-05-01
Lambeth,June 2020,34937,2020-06-01
Lambeth,July 2020,35973,2020-07-01
Lambeth,August 2020,36769,2020-08-01
Lambeth,September 2020,37651,2020-09-01
Lambeth,October 2020,38329,2020-10-01
Lambeth,November 2020,39651,2020-11-01
Lambeth,December 2020,40669,2020-12-01
Lambeth,January 2021,41037,2021-01-01
Lambeth,February 2021,41400,2021-02-01
Lambeth,March 2021,41629,2021-03-01
Lambeth,April 2021,41539,2021-04-01
Lambeth,May 2021,41475,2021-05-01
Lambeth,June 2021,41016,2021-06-01
Lambeth,July 2021,40702,2021-07-01
Lambeth,August 2021,40498,2021-08-01
Lambeth,September 2021,39763,2021-09-01
Lambeth,October 2021,39033,2021-10-01
Lambeth,November 2021,38303,2021-11-01
Lambeth,December 2021,37608,2021-12-01
Lambeth,January 2022,36764,2022-01-01
Lambeth,February 2022,36503,2022-02-01
Lambeth,March 2022,36200,2022-03-01
Lambeth,April 2022,35832,2022-04-01
Lambeth,May 2022,35558,2022-05-01
Lambeth,June 2022,35492,2022-06-01
Lambeth,July 2022,35631,2022-07-01
Lambeth,August 2022,35630,2022-08-01
Lambeth,September 2022,35567,2022-09-01
Lambeth,October 2022,35623,2022-10-01
Lambeth,November 2022,35487,2022-11-01
Lambeth,December 2022,35460,2022-12-01
Lambeth,January 2023,35442,2023-01-01
Lambeth,February 2023,35454,2023-02-01
Lambeth,March 2023,35506,2023-03-01
Lambeth,April 2023,35688,2023-04-01
Lambeth,May 2023,35761,2023-05-01
Lambeth,June 2023,35967,2023-06-01
Lambeth,July 2023,36384,2023-07-01
Lambeth,August 2023,36511,2023-08-01
Lambeth,September 2023,36775,2023-09-01
Lambeth,October 2023,37084,2023-10-01
Lambeth,November 2023,37439,2023-11-01
Lambeth,December 2023,38257,2023-12-01
Lewisham,January 2020,16094,2020-01-01
Lewisham,February 2020,16825,2020-02-01
Lewisham,March 2020,17422,2020-03-01
Lewisham,April 2020,22885,2020-04-01
Lewisham,May 2020,32875,2020-05-01
Lewisham,June 2020,34480,2020-06-01
Lewisham,July 2020,35269,2020-07-01
Lewisham,August 2020,35999,2020-08-01
Lewisham,September 2020,36875,2020-09-01
Lewisham,October 2020,37524,2020-10-01
Lewisham,November 2020,38813,2020-11-01
Lewisham,December 2020,39557,2020-12-01
Lewisham,January 2021,39755,2021-01-01
Lewisham,February 2021,39994,2021-02-01
Lewisham,March 2021,40248,2021-03-01
Lewisham,April 2021,40126,2021-04-01
Lewisham,May 2021,40039,2021-05-01
Lewisham,June 2021,39929,2021-06-01
Lewisham,July 2021,39552,2021-07-01
Lewisham,August 2021,39184,2021-08-01
Lewisham,September 2021,38688,2021-09-01
Lewisham,October 2021,38030,2021-10-01
Lewisham,November 2021,37410,2021-11-01
Lewisham,December 2021,36907,2021-12-01
Lewisham,January 2022,36393,2022-01-01
Lewisham,February 2022,36264,2022-02-01
Lewisham,March 2022,35956,2022-03-01
Lewisham,April 2022,35870,2022-04-01
Lewisham,May 2022,35703,2022-05-01
Lewisham,June 2022,35675,2022-06-01
Lewisham,July 2022,36000,2022-07-01
Lewisham,August 2022,36177,2022-08-01
Lewisham,September 2022,36239,2022-09-01
Lewisham,October 2022,36468,2022-10-01
Lewisham,November 2022,36464,2022-11-01
Lewisham,December 2022,36497,2022-12-01
Lewisham,January 2023,36562,2023-01-01
Lewisham,February 2023,36757,2023-02-01
Lewisham,March 2023,36858,2023-03-01
Lewisham,April 2023,37192,2023-04-01
Lewisham,May 2023,37270,2023-05-01
Lewisham,June 2023,37397,2023-06-01
Lewisham,July 2023,37730,2023-07-01
Lewisham,August 2023,37801,2023-08-01
Lewisham,September 2023,37954,2023-09-01
Lewisham,October 2023,38344,2023-10-01
Lewisham,November 2023,38854,2023-11-01
Lewisham,December 2023,39807,2023-12-01
Newham,January 2020,17906,2020-01-01
Newham,February 2020,19014,2020-02-01
Newham,March 2020,19806,2020-03-01
Newham,April 2020,25744,2020-04-01
Newham,May 2020,41784,2020-05-01
Newham,June 2020,44861,2020-06-01
Newham,July 2020,46098,2020-07-01
Newham,August 2020,46830,2020-08-01
Newham,September 2020,48054,2020-09-01
Newham,October 2020,49147,2020-10-01
Newham,November 2020,51569,2020-11-01
Newham,December 2020,53350,2020-12-01
Newham,January 2021,53802,2021-01-01
Newham,February 2021,54716,2021-02-01
Newham,March 2021,55471,2021-03-01
Newham,April 2021,55632,2021-04-01
Newham,May 2021,55666,2021-05-01
Newham,June 2021,55414,2021-06-01
Newham,July 2021,55282,2021-07-01
Newham,August 2021,55063,2021-08-01
Newham,September 2021,54434,2021-09-01
Newham,October 2021,54027,2021-10-01
Newham,November 2021,53865,2021-11-01
Newham,December 2021,53293,2021-12-01
Newham,January 2022,51762,2022-01-01
Newham,February 2022,51274,2022-02-01
Newham,March 2022,50682,2022-03-01
Newham,April 2022,50532,2022-04-01
Newham,May 2022,50429,2022-05-01
Newham,June 2022,50292,2022-06-01
Newham,July 2022,50280,2022-07-01
Newham,August 2022,50368,2022-08-01
Newham,September 2022,50102,2022-09-01
Newham,October 2022,50414,2022-10-01
Newham,November 2022,50553,2022-11-01
Newham,December 2022,50600,2022-12-01
Newham,January 2023,50485,2023-01-01
Newham,February 2023,50599,2023-02-01
Newham,March 2023,50607,2023-03-01
Newham,April 2023,50714,2023-04-01
Newham,May 2023,50660,2023-05-01
Newham,June 2023,50890,2023-06-01
Newham,July 2023,51260,2023-07-01
Newham,August 2023,51583,2023-08-01
Newham,September 2023,52301,2023-09-01
Newham,October 2023,52562,2023-10-01
Newham,November 2023,53109,2023-11-01
Newham,December 2023,54425,2023-12-01
Southwark,January 2020,21265,2020-01-01
Southwark,February 2020,21870,2020-02-01
Southwark,March 2020,22247,2020-03-01
Southwark,April 2020,28303,2020-04-01
Southwark,May 2020,36465,2020-05-01
Southwark,June 2020,38023,2020-06-01
Southwark,July 2020,38978,2020-07-01
Southwark,August 2020,39566,2020-08-01
Southwark,September 2020,40656,2020-09-01
Southwark,October 2020,41172,2020-10-01
Southwark,November 2020,42303,2020-11-01
Southwark,December 2020,43000,2020-12-01
Southwark,January 2021,43243,2021-01-01
Southwark,February 2021,43587,2021-02-01
Southwark,March 2021,43787,2021-03-01
Southwark,April 2021,43669,2021-04-01
Southwark,May 2021,43359,2021-05-01
Southwark,June 2021,42781,2021-06-01
Southwark,July 2021,42330,2021-07-01
Southwark,August 2021,41915,2021-08-01
Southwark,September 2021,41369,2021-09-01
Southwark,October 2021,40681,2021-10-01
Southwark,November 2021,40096,2021-11-01
Southwark,December 2021,39469,2021-12-01
Southwark,January 2022,38653,2022-01-01
Southwark,February 2022,38219,2022-02-01
Southwark,March 2022,37759,2022-03-01
Southwark,April 2022,37526,2022-04-01
Southwark,May 2022,37317,2022-05-01
Southwark,June 2022,37115,2022-06-01
Southwark,July 2022,36971,2022-07-01
Southwark,August 2022,37019,2022-08-01
Southwark,September 2022,37071,2022-09-01
Southwark,October 2022,37210,2022-10-01
Southwark,November 2022,37211,2022-11-01
Southwark,December 2022,37183,2022-12-01
Southwark,January 2023,37112,2023-01-01
Southwark,February 2023,37187,2023-02-01
Southwark,March 2023,37146,2023-03-01
Southwark,April 2023,37178,2023-04-01
Southwark,May 2023,37312,2023-05-01
Southwark,June 2023,37425,2023-06-01
Southwark,July 2023,37524,2023-07-01
Southwark,August 2023,37607,2023-08-01
Southwark,September 2023,37867,2023-09-01
Southwark,October 2023,38214,2023-10-01
Southwark,November 2023,38542,2023-11-01
Southwark,December 2023,39546,2023-12-01
Tower Hamlets,January 2020,19120,2020-01-01
Tower Hamlets,February 2020,19806,2020-02-01
Tower Hamlets,March 2020,20244,2020-03-01
Tower Hamlets,April 2020,27737,2020-04-01
Tower Hamlets,May 2020,35786,2020-05-01
Tower Hamlets,June 2020,37323,2020-06-01
Tower Hamlets,July 2020,38500,2020-07-01
Tower Hamlets,August 2020,39305,2020-08-01
Tower Hamlets,September 2020,40253,2020-09-01
Tower Hamlets,October 2020,41170,2020-10-01
Tower Hamlets,November 2020,43002,2020-11-01
Tower Hamlets,December 2020,43973,2020-12-01
Tower Hamlets,January 2021,44711,2021-01-01
Tower Hamlets,February 2021,45184,2021-02-01
Tower Hamlets,March 2021,45760,2021-03-01
Tower Hamlets,April 2021,46000,2021-04-01
Tower Hamlets,May 2021,46251,2021-05-01
Tower Hamlets,June 2021,46596,2021-06-01
Tower Hamlets,July 2021,46831,2021-07-01
Tower Hamlets,August 2021,46811,2021-08-01
Tower Hamlets,September 2021,46129,2021-09-01
Tower Hamlets,October 2021,45582,2021-10-01
Tower Hamlets,November 2021,44988,2021-11-01
Tower Hamlets,December 2021,44352,2021-12-01
Tower Hamlets,January 2022,43702,2022-01-01
Tower Hamlets,February 2022,43501,2022-02-01
Tower Hamlets,March 2022,43057,2022-03-01
Tower Hamlets,April 2022,43031,2022-04-01
Tower Hamlets,May 2022,42890,2022-05-01
Tower Hamlets,June 2022,42773,2022-06-01
Tower Hamlets,July 2022,43082,2022-07-01
Tower Hamlets,August 2022,43239,2022-08-01
Tower Hamlets,September 2022,43261,2022-09-01
Tower Hamlets,October 2022,43602,2022-10-01
Tower Hamlets,November 2022,43707,2022-11-01
Tower Hamlets,December 2022,43744,2022-12-01
Tower Hamlets,January 2023,43629,2023-01-01
Tower Hamlets,February 2023,43788,2023-02-01
Tower Hamlets,March 2023,43723,2023-03-01
Tower Hamlets,April 2023,43878,2023-04-01
Tower Hamlets,May 2023,44123,2023-05-01
Tower Hamlets,June 2023,44472,2023-06-01
Tower Hamlets,July 2023,44836,2023-07-01
Tower Hamlets,August 2023,45185,2023-08-01
Tower Hamlets,September 2023,45531,2023-09-01
Tower Hamlets,October 2023,45811,2023-10-01
Tower Hamlets,November 2023,46268,2023-11-01
Tower Hamlets,December 2023,47387,2023-12-01
Wandsworth,January 2020,9305,2020-01-01
Wandsworth,February 2020,9840,2020-02-01
Wandsworth,March 2020,10228,2020-03-01
Wandsworth,April 2020,13697,2020-04-01
Wandsworth,May 2020,21620,2020-05-01
Wandsworth,June 2020,22895,2020-06-01
Wandsworth,July 2020,23615,2020-07-01
Wandsworth,August 2020,24114,2020-08-01
Wandsworth,September 2020,24734,2020-09-01
Wandsworth,October 2020,25234,2020-10-01
Wandsworth,November 2020,26239,2020-11-01
Wandsworth,December 2020,27099,2020-12-01
Wandsworth,January 2021,27314,2021-01-01
Wandsworth,February 2021,27558,2021-02-01
Wandsworth,March 2021,27682,2021-03-01
Wandsworth,April 2021,27425,2021-04-01
Wandsworth,May 2021,27337,2021-05-01
Wandsworth,June 2021,26992,2021-06-01
Wandsworth,July 2021,26624,2021-07-01
Wandsworth,August 2021,26407,2021-08-01
Wandsworth,September 2021,25980,2021-09-01
Wandsworth,October 2021,25582,2021-10-01
Wandsworth,November 2021,25004,2021-11-01
Wandsworth,December 2021,24584,2021-12-01
Wandsworth,January 2022,24164,2022-01-01
Wandsworth,February 2022,24047,2022-02-01
Wandsworth,March 2022,23705,2022-03-01
Wandsworth,April 2022,23444,2022-04-01
Wandsworth,May 2022,23292,2022-05-01
Wandsworth,June 2022,23322,2022-06-01
Wandsworth,July 2022,23435,2022-07-01
Wandsworth,August 2022,23544,2022-08-01
Wandsworth,September 2022,23577,2022-09-01
Wandsworth,October 2022,23691,2022-10-01
Wandsworth,November 2022,23689,2022-11-01
Wandsworth,December 2022,23749,2022-12-01
Wandsworth,January 2023,23730,2023-01-01
Wandsworth,February 2023,23827,2023-02-01
Wandsworth,March 2023,23859,2023-03-01
Wandsworth,April 2023,24129,2023-04-01
Wandsworth,May 2023,24279,2023-05-01
Wandsworth,June 2023,24320,2023-06-01
Wandsworth,July 2023,24491,2023-07-01
Wandsworth,August 2023,24625,2023-08-01
Wandsworth,September 2023,24845,2023-09-01
Wandsworth,October 2023,25100,2023-10-01
Wandsworth,November 2023,25436,2023-11-01
Wandsworth,December 2023,25905,2023-12-01
Westminster,January 2020,6868,2020-01-01
Westminster,February 2020,7011,2020-02-01
Westminster,March 2020,7293,2020-03-01
Westminster,April 2020,9806,2020-04-01
Westminster,May 2020,14515,2020-05-01
Westminster,June 2020,15335,2020-06-01
Westminster,July 2020,15889,2020-07-01
Westminster,August 2020,16223,2020-08-01
Westminster,September 2020,16737,2020-09-01
Westminster,October 2020,17063,2020-10-01
Westminster,November 2020,17821,2020-11-01
Westminster,December 2020,18480,2020-12-01
Westminster,January 2021,18801,2021-01-01
Westminster,February 2021,19249,2021-02-01
Westminster,March 2021,19516,2021-03-01
Westminster,April 2021,19626,2021-04-01
Westminster,May 2021,19723,2021-05-01
Westminster,June 2021,19705,2021-06-01
Westminster,July 2021,19724,2021-07-01
Westminster,August 2021,19565,2021-08-01
Westminster,September 2021,19330,2021-09-01
Westminster,October 2021,19147,2021-10-01
Westminster,November 2021,19249,2021-11-01
Westminster,December 2021,19055,2021-12-01
Westminster,January 2022,18721,2022-01-01
Westminster,February 2022,18660,2022-02-01
Westminster,March 2022,18500,2022-03-01
Westminster,April 2022,18382,2022-04-01
Westminster,May 2022,18393,2022-05-01
Westminster,June 2022,18444,2022-06-01
Westminster,July 2022,18494,2022-07-01
Westminster,August 2022,18534,2022-08-01
Westminster,September 2022,18522,2022-09-01
Westminster,October 2022,18628,2022-10-01
Westminster,November 2022,18597,2022-11-01
Westminster,December 2022,18618,2022-12-01
Westminster,January 2023,18646,2023-01-01
Westminster,February 2023,18763,2023-02-01
Westminster,March 2023,18781,2023-03-01
Westminster,April 2023,18906,2023-04-01
Westminster,May 2023,18954,2023-05-01
Westminster,June 2023,18988,2023-06-01
Westminster,July 2023,19100,2023-07-01
Westminster,August 2023,19187,2023-08-01
Westminster,September 2023,19252,2023-09-01
Westminster,October 2023,19475,2023-10-01
Westminster,November 2023,19687,2023-11-01
Westminster,December 2023,20123,2023-12-01
Barking and Dagenham,January 2020,13121,2020-01-01
Barking and Dagenham,February 2020,13913,2020-02-01
Barking and Dagenham,March 2020,14544,2020-03-01
Barking and Dagenham,April 2020,18077,2020-04-01
Barking and Dagenham,May 2020,26405,2020-05-01
Barking and Dagenham,June 2020,27866,2020-06-01
Barking and Dagenham,July 2020,28620,2020-07-01
Barking and Dagenham,August 2020,28966,2020-08-01
Barking and Dagenham,September 2020,29405,2020-09-01
Barking and Dagenham,October 2020,30054,2020-10-01
Barking and Dagenham,November 2020,31279,2020-11-01
Barking and Dagenham,December 2020,32019,2020-12-01
Barking and Dagenham,January 2021,32206,2021-01-01
Barking and Dagenham,February 2021,32517,2021-02-01
Barking and Dagenham,March 2021,32681,2021-03-01
Barking and Dagenham,April 2021,32691,2021-04-01
Barking and Dagenham,May 2021,32730,2021-05-01
Barking and Dagenham,June 2021,32441,2021-06-01
Barking and Dagenham,July 2021,32255,2021-07-01
Barking and Dagenham,August 2021,32005,2021-08-01
Barking and Dagenham,September 2021,31575,2021-09-01
Barking and Dagenham,October 2021,31336,2021-10-01
Barking and Dagenham,November 2021,31128,2021-11-01
Barking and Dagenham,December 2021,30989,2021-12-01
Barking and Dagenham,January 2022,30469,2022-01-01
Barking and Dagenham,February 2022,30196,2022-02-01
Barking and Dagenham,March 2022,29820,2022-03-01
Barking and Dagenham,April 2022,29698,2022-04-01
Barking and Dagenham,May 2022,29595,2022-05-01
Barking and Dagenham,June 2022,29573,2022-06-01
Barking and Dagenham,July 2022,29698,2022-07-01
Barking and Dagenham,August 2022,29672,2022-08-01
Barking and Dagenham,September 2022,29861,2022-09-01
Barking and Dagenham,October 2022,30276,2022-10-01
Barking and Dagenham,November 2022,30449,2022-11-01
Barking and Dagenham,December 2022,30468,2022-12-01
Barking and Dagenham,January 2023,30542,2023-01-01
Barking and Dagenham,February 2023,30676,2023-02-01
Barking and Dagenham,March 2023,30785,2023-03-01
Barking and Dagenham,April 2023,30975,2023-04-01
Barking and Dagenham,May 2023,31197,2023-05-01
Barking and Dagenham,June 2023,31471,2023-06-01
Barking and Dagenham,July 2023,31959,2023-07-01
Barking and Dagenham,August 2023,32309,2023-08-01
Barking and Dagenham,September 2023,32816,2023-09-01
Barking and Dagenham,October 2023,33158,2023-10-01
